Kundenbetreuer	46732	50.385050090821544	2.0	Ticketkauf
CNL	3794	50.311563120932476	2.0	Ticketkauf
Ferienhaus	49813	49.814759008654256	2.0	Ticketkauf
Reisezentren	27157	49.7055107857315	2.0	Ticketkauf
S-Bahn	35370	49.70084876601215	2.0	Ticketkauf
gutefrage.net-Tag	77341	49.19980925828125	2.0	Ticketkauf
=	30	763.2735234213607	3.0	Zugfahrt
room	32455	129.61617266016697	3.0	Zugfahrt
living	41483	127.10835111089844	3.0	Zugfahrt
Aurich	67980	120.02473534144133	3.0	Zugfahrt
Oberhausen	36879	118.40150443897885	3.0	Zugfahrt
Brötchen	104960	115.67679223423843	3.0	Zugfahrt
Oranienburg	110448	93.40368715465503	3.0	Zugfahrt
A10	3422	89.88695696785709	3.0	Zugfahrt
Servicepersonal	60296	87.33110697638708	3.0	Zugfahrt
Hameln	51619	79.05072849498666	3.0	Zugfahrt
Bearbeitungsgebühr	30821	78.4854348245668	3.0	Zugfahrt
`	65	76.37449561500782	3.0	Zugfahrt
Birkenwerder	62253	68.39108510518982	3.0	Zugfahrt
633	2944	67.72719917622949	3.0	Zugfahrt
®	103	64.67403285045854	3.0	Zugfahrt
isch	30351	63.547422143010984	3.0	Zugfahrt
Festivals	103791	62.93419278846481	3.0	Zugfahrt
Kolleginnen	41292	62.67200548541362	3.0	Zugfahrt
r	83	58.31774885234006	3.0	Zugfahrt
doof	28994	56.97093486505405	3.0	Zugfahrt
www.presseportal.de	83752	330.0665569442236	4.0	Atmosphäre
pm	1497	266.0628749435891	4.0	Atmosphäre
Kyoto	46862	215.29848796723402	4.0	Atmosphäre
Klimaanlagen	27451	207.2138469345309	4.0	Atmosphäre
—	1670	203.23711222066845	4.0	Atmosphäre
Presseportal	60988	189.3020167598467	4.0	Atmosphäre
April	89888	172.0089090458933	4.0	Atmosphäre
29.01.2016	56705	145.1886644402065	4.0	Atmosphäre
30	253	133.0842586675095	4.0	Atmosphäre
28.01.2016	28691	129.93901002896047	4.0	Atmosphäre
26.01.2016	75873	128.60466751169994	4.0	Atmosphäre
III	4413	121.50228079264721	4.0	Atmosphäre
2016	15907	110.5240844637142	4.0	Atmosphäre
Tagesspiegel	24879	100.78318794969508	4.0	Atmosphäre
Südländer	94730	81.4351740579748	4.0	Atmosphäre
Flüchtling	80977	74.18501888059959	4.0	Atmosphäre
Hijab	25531	73.63538318569717	4.0	Atmosphäre
Ansbach	78497	73.32369205929062	4.0	Atmosphäre
27.01.2016	103705	69.15765209372158	4.0	Atmosphäre
Strafbefehl	105374	67.016089286531	4.0	Atmosphäre
Bearbeitungsgebühr	30821	78.4854348245668	5.0	DB_App_und_Website
Alemannia	85806	70.49083383972582	5.0	DB_App_und_Website
Main	23072	65.80672512109383	5.0	DB_App_und_Website
MS	840	53.19187640019821	5.0	DB_App_und_Website
1x	263	53.03490602749959	5.0	DB_App_und_Website
Sparpreis	96670	52.86400500236869	5.0	DB_App_und_Website
„	1677	48.33894070139683	5.0	DB_App_und_Website
Vollpension	100045	47.69243072888166	5.0	DB_App_und_Website
Boppard	22251	44.18332293178713	5.0	DB_App_und_Website
137	2215	41.571226908987995	5.0	DB_App_und_Website
gutefrage.net-Tag	77341	39.359847406625	5.0	DB_App_und_Website
euch	29335	39.09715845625779	5.0	DB_App_und_Website
Frankfurt	5550	38.91820298110626	5.0	DB_App_und_Website
erschließt	36546	37.625930591149796	5.0	DB_App_und_Website
Erstattung	98870	37.11725174340296	5.0	DB_App_und_Website
1.11	15290	36.0147405526671	5.0	DB_App_und_Website
DJI	3893	35.42436422100916	5.0	DB_App_und_Website
Installieren	74681	32.82524290317608	5.0	DB_App_und_Website
meines	86236	32.48354408437135	5.0	DB_App_und_Website
Journey	72728	29.636545775680514	5.0	DB_App_und_Website
Klimaanlagen	27451	207.2138469345309	6.0	Service_und_Kundenbetreuung
Prozent	93242	160.802938652542	6.0	Service_und_Kundenbetreuung
_	64	134.98992506077215	6.0	Service_und_Kundenbetreuung
Kyoto	46862	107.64924398361701	6.0	Service_und_Kundenbetreuung
Bearbeitungsgebühr	30821	78.4854348245668	6.0	Service_und_Kundenbetreuung
Tunnel	110458	70.05276536599128	6.0	Service_und_Kundenbetreuung
Großraum	99513	69.66024187106113	6.0	Service_und_Kundenbetreuung
BC25	19048	51.35116232945529	6.0	Service_und_Kundenbetreuung
Kundenbetreuer	46732	50.385050090821544	6.0	Service_und_Kundenbetreuung
Reisezentren	27157	49.7055107857315	6.0	Service_und_Kundenbetreuung
gutefrage.net-Tag	77341	49.19980925828125	6.0	Service_und_Kundenbetreuung
Bielefeld	99446	46.31968136717803	6.0	Service_und_Kundenbetreuung
Hannover	64590	46.249728132842705	6.0	Service_und_Kundenbetreuung
Köln	23934	46.2017712205207	6.0	Service_und_Kundenbetreuung
^	63	45.020968909525095	6.0	Service_und_Kundenbetreuung
2012	15888	43.331014951730694	6.0	Service_und_Kundenbetreuung
di	1292	43.18530161214202	6.0	Service_und_Kundenbetreuung
Siegen	71288	40.5971502879621	6.0	Service_und_Kundenbetreuung
Fahrgast	85023	38.48075374300414	6.0	Service_und_Kundenbetreuung
beraten	106259	38.23298794489224	6.0	Service_und_Kundenbetreuung
"	2	514.1505510966754	7.0	Auslastung_und_Platzangebot
—	1670	203.23711222066845	7.0	Auslastung_und_Platzangebot
April	89888	172.0089090458933	7.0	Auslastung_und_Platzangebot
30	253	133.0842586675095	7.0	Auslastung_und_Platzangebot
#	3	129.98640965290608	7.0	Auslastung_und_Platzangebot
III	4413	121.50228079264721	7.0	Auslastung_und_Platzangebot
2016	15907	110.5240844637142	7.0	Auslastung_und_Platzangebot
gutefrage.net-Tag	77341	78.71969481325	7.0	Auslastung_und_Platzangebot
Sie	5409	66.54212933375474	7.0	Auslastung_und_Platzangebot
reserviert	103537	65.68077911411976	7.0	Auslastung_und_Platzangebot
Klasse	17617	64.4056270517624	7.0	Auslastung_und_Platzangebot
Platz	71355	48.951105860530724	7.0	Auslastung_und_Platzangebot
SIE	5283	47.479153564956704	7.0	Auslastung_und_Platzangebot
Alstom	13549	44.446541599214235	7.0	Auslastung_und_Platzangebot
ausgebucht	96603	43.260477769024725	7.0	Auslastung_und_Platzangebot
Wecker	31235	40.378944422936854	7.0	Auslastung_und_Platzangebot
Preise	109340	40.07333185232471	7.0	Auslastung_und_Platzangebot
Bearbeitungsgebühr	30821	39.2427174122834	7.0	Auslastung_und_Platzangebot
günstig	104300	39.062415380690965	7.0	Auslastung_und_Platzangebot
Schaffner	19462	38.91696473366453	7.0	Auslastung_und_Platzangebot
Klimaanlagen	27451	207.2138469345309	8.0	Sicherheit
Oranienburg	110448	93.40368715465503	8.0	Sicherheit
—	1670	76.21391708275067	8.0	Sicherheit
Ansbach	78497	73.32369205929062	8.0	Sicherheit
Tunnels	57047	72.1303165983487	8.0	Sicherheit
+	11	69.30265683078105	8.0	Sicherheit
Studentin	96946	64.48889394146858	8.0	Sicherheit
Steine	32161	59.32245187448011	8.0	Sicherheit
unsittlich	14777	53.01998751814455	8.0	Sicherheit
Syrer	90675	52.80984094983101	8.0	Sicherheit
Stichflamme	40715	52.610512361144416	8.0	Sicherheit
Bus	3836	51.289863045815046	8.0	Sicherheit
Bahnstrecke	27688	51.068053079072044	8.0	Sicherheit
Zugbegleiter	36120	50.63776724418157	8.0	Sicherheit
Sachsen	92924	49.97212273764114	8.0	Sicherheit
Nürnberg	7189	49.126548857360525	8.0	Sicherheit
Bahnübergänge	68099	49.03637462919283	8.0	Sicherheit
Klimaanlage	106254	45.10683735466996	8.0	Sicherheit
Axt	3711	45.03625307110873	8.0	Sicherheit
Staatsanwaltschaft	100442	44.54675603008877	8.0	Sicherheit
Oranienburg	110448	93.40368715465503	9.0	Informationen
S21	5194	50.31772456727198	9.0	Informationen
min	6518	49.126548857360525	9.0	Informationen
Hannover	64590	46.249728132842705	9.0	Informationen
Hbf	4387	41.13330845202128	9.0	Informationen
Schotter	95601	40.79830368531688	9.0	Informationen
”	1676	37.625930591149796	9.0	Informationen
Lampertheim	44086	36.78050082467881	9.0	Informationen
=	30	36.34635825816003	9.0	Informationen
Ausfall	73952	36.21288859514854	9.0	Informationen
1.11	15290	36.0147405526671	9.0	Informationen
Rollstuhlfahrer	24487	35.56978054783017	9.0	Informationen
Preisauskunft	9565	35.27037614510317	9.0	Informationen
Birkenwerder	62253	34.19554255259491	9.0	Informationen
Bahnhöfen	48549	34.182560919032426	9.0	Informationen
Schaffnerin	81229	34.10064544426166	9.0	Informationen
App	3670	33.987961936394875	9.0	Informationen
zahlen	83035	33.987961936394875	9.0	Informationen
Informationspolitik	108497	33.33404283593177	9.0	Informationen
Umsteigezeit	27744	33.12284430265139	9.0	Informationen
Scheiße	60833	114.65821769090809	10.0	Allgemein
Kyoto	46862	107.64924398361701	10.0	Allgemein
€	1688	89.31816237309167	10.0	Allgemein
Prozent	93242	80.401469326271	10.0	Allgemein
Esslingen	41992	75.2131798019924	10.0	Allgemein
Großraum	99513	69.66024187106113	10.0	Allgemein
Beitrag	80816	66.97949362991531	10.0	Allgemein
Regio	81039	64.61394075346907	10.0	Allgemein
Schlichtung	76528	59.46992469121513	10.0	Allgemein
gutefrage.net-Tag	77341	59.039771109937504	10.0	Allgemein
Geesthacht	59089	55.11628607644283	10.0	Allgemein
Euro	20670	54.80140387902161	10.0	Allgemein
room	32455	53.02479790643194	10.0	Allgemein
living	41483	51.998870909003905	10.0	Allgemein
Vielen	82848	51.80985736243572	10.0	Allgemein
Günstige	45238	51.04098029519812	10.0	Allgemein
dortmund	102728	51.01125892382606	10.0	Allgemein
nit	6578	50.53597624542002	10.0	Allgemein
Hotel	26973	50.45631143269159	10.0	Allgemein
staedte	101836	49.77329109735457	10.0	Allgemein
Mitfahrgelegenheit	48409	75.89335823170617	11.0	Komfort_und_Ausstattung
pro	6676	71.6703787691222	11.0	Komfort_und_Ausstattung
Großraum	99513	69.66024187106113	11.0	Komfort_und_Ausstattung
®	103	64.67403285045854	11.0	Komfort_und_Ausstattung
du	1303	60.99695188927519	11.0	Komfort_und_Ausstattung
Würzburg	70057	58.777357817796386	11.0	Komfort_und_Ausstattung
Servicepoint	28834	55.68814715526878	11.0	Komfort_und_Ausstattung
Euro	20670	54.80140387902161	11.0	Komfort_und_Ausstattung
Person	40338	51.99000893386031	11.0	Komfort_und_Ausstattung
Ferienhaus	49813	49.814759008654256	11.0	Komfort_und_Ausstattung
BR	452	49.17063406135118	11.0	Komfort_und_Ausstattung
Disney	9204	48.9623793516076	11.0	Komfort_und_Ausstattung
Disneyland	98680	47.67758186148325	11.0	Komfort_und_Ausstattung
Bielefeld	99446	46.31968136717803	11.0	Komfort_und_Ausstattung
nett	31482	45.43294782270004	11.0	Komfort_und_Ausstattung
Waggon	110624	45.307121203776894	11.0	Komfort_und_Ausstattung
Milla	54722	43.812447736857905	11.0	Komfort_und_Ausstattung
ausgebucht	96603	43.260477769024725	11.0	Komfort_und_Ausstattung
Abteil	63769	42.99759584480183	11.0	Komfort_und_Ausstattung
Beine	93699	42.26562982990391	11.0	Komfort_und_Ausstattung
Oranienburg	110448	93.40368715465503	12.0	Reisen_mit_Kindern
Rollstühlen	51268	53.71174901141559	12.0	Reisen_mit_Kindern
€	1688	44.65908118654583	12.0	Reisen_mit_Kindern
Alstom	13549	44.446541599214235	12.0	Reisen_mit_Kindern
gutefrage.net-Tag	77341	39.359847406625	12.0	Reisen_mit_Kindern
Birkenwerder	62253	34.19554255259491	12.0	Reisen_mit_Kindern
Züge	27704	32.2028135258812	12.0	Reisen_mit_Kindern
Höchster	55479	31.96772207940991	12.0	Reisen_mit_Kindern
Regionalzug	30411	31.442283142154658	12.0	Reisen_mit_Kindern
RB	980	30.342127941220554	12.0	Reisen_mit_Kindern
Harburg	84139	30.14758851826468	12.0	Reisen_mit_Kindern
Fahrrädern	40113	28.96546513328927	12.0	Reisen_mit_Kindern
Hamburg	57513	25.4631031180847	12.0	Reisen_mit_Kindern
Fahrt	9473	25.046323619373823	12.0	Reisen_mit_Kindern
S-Bahn	35370	24.850424383006075	12.0	Reisen_mit_Kindern
Bahnhof	92217	24.043999111394825	12.0	Reisen_mit_Kindern
Hamburg-Altona	50925	24.026094548965585	12.0	Reisen_mit_Kindern
SIE	5283	23.739576782478352	12.0	Reisen_mit_Kindern
Anruf	89415	23.122974063169316	12.0	Reisen_mit_Kindern
HKX	4326	22.931885847007585	12.0	Reisen_mit_Kindern
Sie	5409	88.722839111673	13.0	Image
#	3	70.40930522865746	13.0	Image
Westfalenpost	107613	52.095228744018456	13.0	Image
Arbeit	49176	52.02669164213096	13.0	Image
Schienenverkehr	59831	44.566433043197364	13.0	Image
Postbote	111970	41.805035541134544	13.0	Image
Fließband	106527	40.7175870289874	13.0	Image
Berufe	50993	40.4652046105463	13.0	Image
Monaten	101647	39.51243718581428	13.0	Image
Lehrer	55363	38.432168357866054	13.0	Image
Job	4577	38.106958541375334	13.0	Image
Diebstahl	22229	36.87797554601339	13.0	Image
Langeweile	32168	36.58022671599241	13.0	Image
NRW	4892	36.431015132804326	13.0	Image
�	3542	36.174308616392324	13.0	Image
oder	31660	35.15559323737951	13.0	Image
?	32	35.15559323737951	13.0	Image
gutefrage.net-Tag	77341	34.43986648079687	13.0	Image
Tätigkeit	48194	33.90930960521014	13.0	Image
10	216	33.570533819177186	13.0	Image
dbl	6065	9.107421317968342	14.0	Sonstiges_/_Keine_Kategorie
Heimfahrt	43184	7.741967899820685	14.0	Sonstiges_/_Keine_Kategorie
Kongress	49791	5.823045895483019	14.0	Sonstiges_/_Keine_Kategorie
Horror	28439	5.616771097666572	14.0	Sonstiges_/_Keine_Kategorie
Danke	104407	3.8066624897703196	14.0	Sonstiges_/_Keine_Kategorie
liebe	22014	3.7612001156935624	14.0	Sonstiges_/_Keine_Kategorie
gut	6254	3.58351893845611	14.0	Sonstiges_/_Keine_Kategorie
war	6989	3.2188758248682006	14.0	Sonstiges_/_Keine_Kategorie
Bahn	19412	1.0986122886681098	14.0	Sonstiges_/_Keine_Kategorie
-	13	0.6931471805599453	14.0	Sonstiges_/_Keine_Kategorie
!	1	0.6931471805599453	14.0	Sonstiges_/_Keine_Kategorie
´	107	94.2340012034401	15.0	Design
Klimaanlage	106254	78.93696537067244	15.0	Design
läuft	47462	51.289863045815046	15.0	Design
xD	1589	37.55748878438954	15.0	Design
…	1680	35.909291004461515	15.0	Design
IC	688	32.7062307213942	15.0	Design
Mandy	53346	30.952209190757262	15.0	Design
Fahrplanwechsel	17686	28.148110458745105	15.0	Design
Bahnhof	92217	24.043999111394825	15.0	Design
466	2697	23.52447877338004	15.0	Design
egal	29184	22.705137803509565	15.0	Design
12	219	22.66570675244973	15.0	Design
Nancy	58704	22.14076736527938	15.0	Design
"	2	21.972245773362197	15.0	Design
218	2340	20.524846429432774	15.0	Design
Marina	106762	20.171497322463626	15.0	Design
MET	4712	18.181536473670675	15.0	Design
Gemünden	47599	17.90391633713853	15.0	Design
Adam	19086	17.397277963381576	15.0	Design
ICE	4369	17.26995245414524	15.0	Design
Neuss	59478	41.89160806293833	16.0	Toiletten
AKN	3464	36.395847135971174	16.0	Toiletten
Verspätungen	61765	31.759828948346954	16.0	Toiletten
gutefrage.net-Tag	77341	24.599904629140624	16.0	Toiletten
Ärger	111807	21.556286919266004	16.0	Toiletten
Wagen	108762	20.613166377991117	16.0	Toiletten
Bundespolizist	14596	17.977391393571416	16.0	Toiletten
Kind	22386	17.91759469228055	16.0	Toiletten
–	1669	17.91759469228055	16.0	Toiletten
regelmässige	62513	17.875487873884886	16.0	Toiletten
Zugtoilette	77868	17.686075449924733	16.0	Toiletten
Stichflamme	40715	17.536837453714806	16.0	Toiletten
Ffm	4213	17.24742606958782	16.0	Toiletten
Wagons	111105	16.786884767960125	16.0	Toiletten
Abteile	37950	16.561422151325694	16.0	Toiletten
S-Bahnen	74537	16.561422151325694	16.0	Toiletten
Schwarzbuch	79847	16.293418104406637	16.0	Toiletten
Janssen	46171	16.223856126621477	16.0	Toiletten
dankend	81958	15.82484624294741	16.0	Toiletten
Verletzt	22668	15.745672350051448	16.0	Toiletten
gutefrage.net-Tag	77341	68.87973296159375	17.0	Connectivity
ow.ly	44470	48.4869946663526	17.0	Connectivity
„	1677	48.33894070139683	17.0	Connectivity
“	1675	45.747713916956386	17.0	Connectivity
Bearbeitungsgebühr	30821	39.2427174122834	17.0	Connectivity
Untertreibung	89990	36.81769159284858	17.0	Connectivity
Zitat	23921	35.54121005192253	17.0	Connectivity
Großraum	99513	34.830120935530566	17.0	Connectivity
Zerstreuung	74840	34.23410821963686	17.0	Connectivity
Gruseln	9773	33.69065083028001	17.0	Connectivity
Antennen	92184	33.021235247142386	17.0	Connectivity
Störung	46085	32.52320999563372	17.0	Connectivity
Internet-Angebot	9358	32.31351241450608	17.0	Connectivity
Zugfahrten	100631	31.913243879470887	17.0	Connectivity
o2	1440	31.73231908752166	17.0	Connectivity
SH	1023	30.85870989520371	17.0	Connectivity
Online-Portal	104111	30.08527192079696	17.0	Connectivity
Versäumnisse	48820	30.024168714072488	17.0	Connectivity
Hinfahrt	38566	29.80728894611172	17.0	Connectivity
Doch	20297	29.444389791664403	17.0	Connectivity
SH	1023	46.28806484280557	18.0	Gastronomisches_Angebot
Kiel	22373	34.59114661670907	18.0	Gastronomisches_Angebot
Abteile	37950	33.12284430265139	18.0	Gastronomisches_Angebot
abgetreten	98790	32.94991715445453	18.0	Gastronomisches_Angebot
Hinfahrt	38566	29.80728894611172	18.0	Gastronomisches_Angebot
Platz	71355	27.972060491731842	18.0	Gastronomisches_Angebot
Fehlanzeige	24297	26.16988784202722	18.0	Gastronomisches_Angebot
gutefrage.net-Tag	77341	24.599904629140624	18.0	Gastronomisches_Angebot
Rückfahrt	111527	24.58531703067559	18.0	Gastronomisches_Angebot
Rostock	81226	24.301384124354737	18.0	Gastronomisches_Angebot
Board	95610	24.05486062417121	18.0	Gastronomisches_Angebot
Dänemark	44939	22.94628918991677	18.0	Gastronomisches_Angebot
leistet	58437	22.510484454762548	18.0	Gastronomisches_Angebot
Schleswig-Holstein	20435	22.4816034628686	18.0	Gastronomisches_Angebot
Hamburg	57513	21.825516958358314	18.0	Gastronomisches_Angebot
Zusammenfassung	99094	21.59265080607101	18.0	Gastronomisches_Angebot
Auto	19314	21.50111363073666	18.0	Gastronomisches_Angebot
vorab	81037	21.35015231880527	18.0	Gastronomisches_Angebot
Restaurant	27492	20.81602674830718	18.0	Gastronomisches_Angebot
Wagen	108762	20.613166377991117	18.0	Gastronomisches_Angebot
Uhr	5592	94.26801655615256	19.0	Barrierefreiheit
Oranienburg	110448	93.40368715465503	19.0	Barrierefreiheit
—	1670	76.21391708275067	19.0	Barrierefreiheit
Rollstuhlfahrer	24487	71.13956109566034	19.0	Barrierefreiheit
RB	980	60.68425588244111	19.0	Barrierefreiheit
modernisiert	50535	56.23978329365109	19.0	Barrierefreiheit
Rollstühlen	51268	53.71174901141559	19.0	Barrierefreiheit
Bahnstrecke	27688	51.068053079072044	19.0	Barrierefreiheit
Sachsen	92924	49.97212273764114	19.0	Barrierefreiheit
Verspätung	37592	46.53960350157523	19.0	Barrierefreiheit
Alstom	13549	44.446541599214235	19.0	Barrierefreiheit
Milla	54722	43.812447736857905	19.0	Barrierefreiheit
Station	23014	40.70077068185907	19.0	Barrierefreiheit
2019	15904	39.150177947060776	19.0	Barrierefreiheit
Dresden	57502	38.36632436477393	19.0	Barrierefreiheit
Lampertheim	44086	36.78050082467881	19.0	Barrierefreiheit
ausgebaut	88045	34.60992597476263	19.0	Barrierefreiheit
saarländischen	85085	34.43325113913489	19.0	Barrierefreiheit
Birkenwerder	62253	34.19554255259491	19.0	Barrierefreiheit
Bahnhöfen	48549	34.182560919032426	19.0	Barrierefreiheit
Oranienburg	110448	93.40368715465503	20.0	Gepäck
"	2	52.733389856069266	20.0	Gepäck
Alstom	13549	44.446541599214235	20.0	Gepäck
Tisch	93522	37.382630675695246	20.0	Gepäck
Ausfall	73952	36.21288859514854	20.0	Gepäck
Birkenwerder	62253	34.19554255259491	20.0	Gepäck
Züge	27704	32.2028135258812	20.0	Gepäck
RB	980	30.342127941220554	20.0	Gepäck
cm	1280	25.55993894178272	20.0	Gepäck
Kinderwagen	69708	25.513704734606346	20.0	Gepäck
Rostock	81226	24.301384124354737	20.0	Gepäck
kg	1403	23.686313678575264	20.0	Gepäck
DB	508	22.66570675244973	20.0	Gepäck
Uhr	5592	22.18070977791825	20.0	Gepäck
Berlin	51043	21.66440160881768	20.0	Gepäck
RE	983	21.311504675158325	20.0	Gepäck
Flug	20913	20.495855917613035	20.0	Gepäck
Fahrgäste	28019	19.823308230405043	20.0	Gepäck
Fahrrad	52779	19.6799237033125	20.0	Gepäck
gutefrage.net-Tag	77341	19.6799237033125	20.0	Gepäck
holgi	105114	9.232590980911002	21.0	QR-Code
Hui	4478	7.872836175025724	21.0	QR-Code
RT	1000	3.8501476017100584	21.0	QR-Code
neuen	36303	2.3978952727983707	21.0	QR-Code
@	33	1.9459101490553132	21.0	QR-Code
mal	6484	1.791759469228055	21.0	QR-Code
Bahn	19412	1.0986122886681098	21.0	QR-Code
sind	32721	1.0986122886681098	21.0	QR-Code
