ich	66	1.0986122886681098	11.0	DB_App_und_Website#Informationen_DB_App_und_Website
NWB	377711	17.660501140398495	12.0	Informationen
RE	222373	10.655752337579163	12.0	Informationen
solle	16596	10.636239987688432	12.0	Informationen
Niebüll	686431	8.830250570199247	12.0	Informationen
ansagen	78884	8.71028982137815	12.0	Informationen
metronom	1011744	8.55371796609861	12.0	Informationen
Metronom	66989	8.075271546297458	12.0	Informationen
Eisenbahngesellschaft	717456	7.928045600874777	12.0	Informationen
@	28517	7.783640596221253	12.0	Informationen
Fahrplanänderungen	1015566	7.367077059881012	12.0	Informationen
Ansagen	82387	7.333676395657684	12.0	Informationen
obliegt	139117	7.014814351275545	12.0	Informationen
Ausfällen	103202	6.945051063725834	12.0	Informationen
db_bahn	6442462	6.931471805599453	12.0	Informationen
Regelfall	60263	6.744059186311348	12.0	Informationen
DB_Info	1539833	6.736966958001855	12.0	Informationen
sagt	1940	6.664409020350408	12.0	Informationen
DB_Bahn	2531643	6.516193076042964	12.0	Informationen
analog	52532	6.415096959171596	12.0	Informationen
Haltestellen	69438	6.320768294250582	12.0	Informationen
?	84	21.972245773362197	13.0	Sonstige_Unregelmaessigkeiten
Hbf	64015	20.56665422601064	13.0	Sonstige_Unregelmaessigkeiten
"	40	13.183347464017316	13.0	Sonstige_Unregelmaessigkeiten
Pendler	118711	11.744235578950832	13.0	Sonstige_Unregelmaessigkeiten
Störungen	23050	11.034905792929415	13.0	Sonstige_Unregelmaessigkeiten
Hamburg	25063	10.912758479179157	13.0	Sonstige_Unregelmaessigkeiten
Express	37925	10.796325403035505	13.0	Sonstige_Unregelmaessigkeiten
National	27602	10.099712014499074	13.0	Sonstige_Unregelmaessigkeiten
Party	4054	9.99442454752823	13.0	Sonstige_Unregelmaessigkeiten
Bonn	135223	9.883284845218608	13.0	Sonstige_Unregelmaessigkeiten
Verspätete	699077	9.132919225007598	13.0	Sonstige_Unregelmaessigkeiten
rand	17781	9.050171619823361	13.0	Sonstige_Unregelmaessigkeiten
parkenden	269783	9.018937706446035	13.0	Sonstige_Unregelmaessigkeiten
Ahrensburg	984469	8.923591197573002	13.0	Sonstige_Unregelmaessigkeiten
WZ	310798	8.923591197573002	13.0	Sonstige_Unregelmaessigkeiten
Leiber	181617	8.843037724962366	13.0	Sonstige_Unregelmaessigkeiten
Geduldsprobe	59400	8.836664586357426	13.0	Sonstige_Unregelmaessigkeiten
Köln-Bonn	1197408	8.716044050161402	13.0	Sonstige_Unregelmaessigkeiten
wollten	18410	8.661466680572662	13.0	Sonstige_Unregelmaessigkeiten
Mitfahrt	43327	8.660773919893762	13.0	Sonstige_Unregelmaessigkeiten
Erfurt	61829	17.160935329822237	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
44	26233	14.018486503385716	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Leipzig	17619	13.874918439852813	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Minuten	1843	12.541976863716599	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
attraktiv	12195	11.592115501530744	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Dresden	20763	9.591581091193483	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Zoologischen	459898	9.271435471335993	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Dreizehn	176884	8.875846177738598	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
nach	9	8.788898309344878	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
München-Berlin	974746	8.666130304190608	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Zeitersparnis	12236	8.644706511715198	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Bahnverbindungen	287635	8.644706511715198	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
vorbeifahren	178136	8.465899897028686	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Föderalismus	109958	8.41847721847708	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Dörfchen	25644	8.333510708982942	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
Reisezeiten	959168	8.329658067569396	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
UHR	628032	8.244596756382498	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
kurzsichtig	201327	8.075271546297458	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
langsam	1709	8.014666370464942	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
abgehängt	72102	7.855544677915663	14.0	Zugfahrt#Fahrtzeit_und_Schnelligkeit
wir	645	68.08685983066609	15.0	Zugfahrt#Pünktlichkeit
war	656	35.407634073550206	15.0	Zugfahrt#Pünktlichkeit
’	22179	30.44522437723423	15.0	Zugfahrt#Pünktlichkeit
hatte	1515	27.63102111592855	15.0	Zugfahrt#Pünktlichkeit
Stunden	3197	27.47189763588117	15.0	Zugfahrt#Pünktlichkeit
uns	299	27.242742086774385	15.0	Zugfahrt#Pünktlichkeit
Schwester	2752	25.152189606962175	15.0	Zugfahrt#Pünktlichkeit
hatten	2202	23.325431571226428	15.0	Zugfahrt#Pünktlichkeit
Flugzeug	6949	20.988096288641945	15.0	Zugfahrt#Pünktlichkeit
Flug	14418	20.495855917613035	15.0	Zugfahrt#Pünktlichkeit
–	11725	19.709354161508603	15.0	Zugfahrt#Pünktlichkeit
morgens	16901	19.6799237033125	15.0	Zugfahrt#Pünktlichkeit
min	2276	19.65061954294421	15.0	Zugfahrt#Pünktlichkeit
Flughafen	26716	18.57756359656549	15.0	Zugfahrt#Pünktlichkeit
Führungsetage	170916	17.765061016867246	15.0	Zugfahrt#Pünktlichkeit
Landeanflug	49909	17.375896223677454	15.0	Zugfahrt#Pünktlichkeit
unser	120	16.29048269010741	15.0	Zugfahrt#Pünktlichkeit
dort	2618	16.24830120661326	15.0	Zugfahrt#Pünktlichkeit
Koffern	218894	16.13241513601253	15.0	Zugfahrt#Pünktlichkeit
Dhabi	356456	15.845247148434572	15.0	Zugfahrt#Pünktlichkeit
Mediathek	301132	5.961005339623274	16.0	Connectivity#ICE_Portal
versteckt	767	5.37989735354046	16.0	Connectivity#ICE_Portal
@	28517	3.8918202981106265	16.0	Connectivity#ICE_Portal
DB_Bahn	2531643	3.258096538021482	16.0	Connectivity#ICE_Portal
sehen	2539	2.70805020110221	16.0	Connectivity#ICE_Portal
heute	1316	2.3978952727983707	16.0	Connectivity#ICE_Portal
nichts	191	2.302585092994046	16.0	Connectivity#ICE_Portal
ja	357	2.0794415416798357	16.0	Connectivity#ICE_Portal
gut	123	1.791759469228055	16.0	Connectivity#ICE_Portal
sie	425	1.3862943611198906	16.0	Connectivity#ICE_Portal
oder	352	1.0986122886681098	16.0	Connectivity#ICE_Portal
zu	93	0.6931471805599453	16.0	Connectivity#ICE_Portal
-	45	0.6931471805599453	16.0	Connectivity#ICE_Portal
von	42	0.6931471805599453	16.0	Connectivity#ICE_Portal
der	47	0.0	16.0	Connectivity#ICE_Portal
.	14	0.0	16.0	Connectivity#ICE_Portal
ist	97	0.0	16.0	Connectivity#ICE_Portal
"	40	48.33894070139683	17.0	Ticketkauf
€	13342	44.65908118654583	17.0	Ticketkauf
•	514927	41.079133723210525	17.0	Ticketkauf
Geschenk-Ticket	6445163	26.988469686100334	17.0	Ticketkauf
Klasse	4838	24.152110144410898	17.0	Ticketkauf
Personenverkehr	959154	23.488471157901664	17.0	Ticketkauf
gutefrage.net-Tag	6442029	19.6799237033125	17.0	Ticketkauf
Prämienpunkte	1018477	18.148583055025814	17.0	Ticketkauf
Geduldsprobe	59400	17.67332917271485	17.0	Ticketkauf
S-Bahn-Tunnel	1096250	16.426221395193352	17.0	Ticketkauf
Bahntickets	1025605	16.319321474126752	17.0	Ticketkauf
#	12269	16.24830120661326	17.0	Ticketkauf
Ticketpreise	718279	15.929701774894626	17.0	Ticketkauf
Bahnticket	1019743	15.626374535042832	17.0	Ticketkauf
Flex	47749	15.400590406840234	17.0	Ticketkauf
+	4664	15.400590406840234	17.0	Ticketkauf
Hallo	8080	14.854288266817232	17.0	Ticketkauf
moderat	80770	14.546185191999044	17.0	Ticketkauf
Automat	86257	14.484164718513924	17.0	Ticketkauf
Flügen	82944	14.11235056820082	17.0	Ticketkauf
Siegener	392025	8.869257522797287	18.0	DB_App_und_Website
App	244921	8.496990484098719	18.0	DB_App_und_Website
Bahner	1647567	8.381144346952961	18.0	DB_App_und_Website
Browserfenster	166344	7.67786350067821	18.0	DB_App_und_Website
Guck	67044	7.244941546337007	18.0	DB_App_und_Website
DB_Bahn	2531643	6.516193076042964	18.0	DB_App_und_Website
BVG	370829	6.375024819828097	18.0	DB_App_und_Website
benutze	18624	6.284134161070802	18.0	DB_App_und_Website
neusten	27823	6.093569770045136	18.0	DB_App_und_Website
integrieren	19345	5.733341276897746	18.0	DB_App_und_Website
Kaufen	6814	5.424950017481403	18.0	DB_App_und_Website
Verspätungen	86280	5.293304824724492	18.0	DB_App_und_Website
geöffnet	22361	4.859812404361672	18.0	DB_App_und_Website
benutzt	3993	4.574710978503383	18.0	DB_App_und_Website
Stand	6979	4.02535169073515	18.0	DB_App_und_Website
@	28517	3.8918202981106265	18.0	DB_App_und_Website
https	360785	3.332204510175204	18.0	DB_App_und_Website
/	1211	3.295836866004329	18.0	DB_App_und_Website
immer	74	3.2188758248682006	18.0	DB_App_und_Website
Du	3907	2.8903717578961645	18.0	DB_App_und_Website
gutefrage.net-Tag	6442029	34.43986648079687	19.0	Connectivity#Telefonie_und_Handyempfang
Untertreibung	83851	18.40884579642429	19.0	Connectivity#Telefonie_und_Handyempfang
Gruseln	7988	16.845325415140007	19.0	Connectivity#Telefonie_und_Handyempfang
Bahnfahren	118715	14.453872036986578	19.0	Connectivity#Telefonie_und_Handyempfang
"	40	13.183347464017316	19.0	Connectivity#Telefonie_und_Handyempfang
wen	20576	9.750394646402302	19.0	Connectivity#Telefonie_und_Handyempfang
unterirdisches	154398	9.251770181739323	19.0	Connectivity#Telefonie_und_Handyempfang
frage	2063	9.107753783201082	19.0	Connectivity#Telefonie_und_Handyempfang
➡	6443923	9.090768236835338	19.0	Connectivity#Telefonie_und_Handyempfang
Telefonica	1316640	8.882530508433623	19.0	Connectivity#Telefonie_und_Handyempfang
Datentransfer	1007919	8.85609105525229	19.0	Connectivity#Telefonie_und_Handyempfang
newsticker	710509	8.682538124003075	19.0	Connectivity#Telefonie_und_Handyempfang
meldung	599229	8.649974302650056	19.0	Connectivity#Telefonie_und_Handyempfang
eher	114	8.49964003216865	19.0	Connectivity#Telefonie_und_Handyempfang
Jedesmal	18855	8.105609402299896	19.0	Connectivity#Telefonie_und_Handyempfang
luden	641525	8.039802343736485	19.0	Connectivity#Telefonie_und_Handyempfang
o2	624500	7.933079771880415	19.0	Connectivity#Telefonie_und_Handyempfang
Telefonie	242297	7.865187954187467	19.0	Connectivity#Telefonie_und_Handyempfang
www.heise.de	710508	7.628517626575055	19.0	Connectivity#Telefonie_und_Handyempfang
Streckennetz	43355	7.523481312573497	19.0	Connectivity#Telefonie_und_Handyempfang
MFA	401499	54.954914011240504	20.0	Zugfahrt#Streckennetz
+	4664	46.2017712205207	20.0	Zugfahrt#Streckennetz
Arzthelferin	232062	44.724055520827676	20.0	Zugfahrt#Streckennetz
Krankenschwester	24332	35.193917706942706	20.0	Zugfahrt#Streckennetz
Gleisbauarbeiten	1046207	24.712437865840897	20.0	Zugfahrt#Streckennetz
Frankfurter	23858	19.313254949209206	20.0	Zugfahrt#Streckennetz
Dresden	20763	19.183162182386965	20.0	Zugfahrt#Streckennetz
finde	181	17.974393641323946	20.0	Zugfahrt#Streckennetz
Geduldsprobe	59400	17.67332917271485	20.0	Zugfahrt#Streckennetz
pensionierte	189872	17.597814984176452	20.0	Zugfahrt#Streckennetz
Arztpraxis	60622	16.37181496296465	20.0	Zugfahrt#Streckennetz
Min	11946	15.969029937415225	20.0	Zugfahrt#Streckennetz
Köln	32371	15.400590406840234	20.0	Zugfahrt#Streckennetz
Eisenach	266569	15.384226679190933	20.0	Zugfahrt#Streckennetz
Stellenangebot	124274	14.890835113403375	20.0	Zugfahrt#Streckennetz
S-Bahn-Verkehr	974784	14.44804961657166	20.0	Zugfahrt#Streckennetz
Regionalbahn	218980	13.984192854831775	20.0	Zugfahrt#Streckennetz
abgefahren	53261	13.892027982198455	20.0	Zugfahrt#Streckennetz
Möglich	30083	13.631279980148662	20.0	Zugfahrt#Streckennetz
https	360785	13.328818040700815	20.0	Zugfahrt#Streckennetz
"	40	13.183347464017316	21.0	Sicherheit
Kassel	113810	11.561487031584658	21.0	Sicherheit
Schlaf	12555	10.94454134734295	21.0	Sicherheit
24PR	6507465	9.074291527512907	21.0	Sicherheit
Sicherheitsleute	560749	8.996156562033445	21.0	Sicherheit
Fahrscheinautomaten	1032511	8.973858256222792	21.0	Sicherheit
Polizeipresse	4565045	8.916640227198839	21.0	Sicherheit
Polizeiberichte	74344	8.461469042643875	21.0	Sicherheit
Betrügereien	73398	8.19946419761216	21.0	Sicherheit
Bundespolizeiinspektion	997213	7.964850887447313	21.0	Sicherheit
schleichend	64575	7.611347717403621	21.0	Sicherheit
eingespart	69131	7.45182223652793	21.0	Sicherheit
Jahresbeginn	113673	7.155396301896734	21.0	Sicherheit
Manipulationen	61909	6.959398512133975	21.0	Sicherheit
Zukunft	11331	6.516193076042964	21.0	Sicherheit
S21	1014255	6.289715570908998	21.0	Sicherheit
Ermittler	910	6.129050210060545	21.0	Sicherheit
ots	95916	6.07073772800249	21.0	Sicherheit
Bundespolizei	122129	5.855071922202427	21.0	Sicherheit
#	12269	5.41610040220442	21.0	Sicherheit
=	4715	18.173179129080015	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
Führungsetage	170916	17.765061016867246	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
SPNV	1011613	16.82010663171667	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
DeutscheBahn	6442683	15.903118662310504	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
Neumünster	978569	15.701765329619704	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
misstrauisch	59161	14.667352791315368	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
178	139849	14.25217454659825	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
Pünktlichkeit	143400	13.242811303528269	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
"	40	13.183347464017316	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
EC	325749	13.02942538174506	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
verstanden	3655	12.992200020858993	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
S21	1014255	12.579431141817995	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
Baustellen	112879	12.364169813433264	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
Protokoll	18916	12.318190776983865	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
Bundespolizei	122129	11.710143844404854	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
geschaut	33511	11.561487031584658	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
Fernverkehr	959107	11.074668534037073	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
Ärger	15203	10.778143459633002	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
öffnet	7037	10.396994062531652	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
plant	25632	10.06087584278487	22.0	unklare_Kategorie#nicht_vorhandene_Kategorie
überfüllt	58283	13.575689964619158	23.0	Auslastung_und_Platzangebot
leer	10040	10.175192670464767	23.0	Auslastung_und_Platzangebot
gutefrage.net-Tag	6442029	9.83996185165625	23.0	Auslastung_und_Platzangebot
Badner	332504	8.756525002926972	23.0	Auslastung_und_Platzangebot
Bahnreise	156281	8.649974302650056	23.0	Auslastung_und_Platzangebot
Tagesspiegel.de	1057047	8.649974302650056	23.0	Auslastung_und_Platzangebot
abschafft	103443	8.474911799159631	23.0	Auslastung_und_Platzangebot
Abteile	460332	8.280711075662847	23.0	Auslastung_und_Platzangebot
weine	184087	8.069342366811636	23.0	Auslastung_und_Platzangebot
Preiserhöhung	37899	7.880048200971577	23.0	Auslastung_und_Platzangebot
OH	73913	7.827240901752812	23.0	Auslastung_und_Platzangebot
Köln	32371	7.700295203420117	23.0	Auslastung_und_Platzangebot
HKX	2133370	7.643961949002529	23.0	Auslastung_und_Platzangebot
Reeperbahn	99724	7.6246189861593985	23.0	Auslastung_und_Platzangebot
fährt	5981	7.613324979540639	23.0	Auslastung_und_Platzangebot
voll	1046	7.275172319452771	23.0	Auslastung_und_Platzangebot
Vielleicht	3154	7.16703787691222	23.0	Auslastung_und_Platzangebot
Abteil	36625	7.166265974133638	23.0	Auslastung_und_Platzangebot
Großraum	50276	6.966024187106113	23.0	Auslastung_und_Platzangebot
reise	49634	6.505784060128229	23.0	Auslastung_und_Platzangebot
Kümmert	53729	8.744806737401898	24.0	Design
Doppelstockwagen	1011661	8.733110697638708	24.0	Design
Güterwagen	443761	8.479283618343016	24.0	Design
_	3643	7.940583827104244	24.0	Design
Braunschweiger	452223	7.7336835707759	24.0	Design
fahrenden	77559	6.930494765951626	24.0	Design
Scheiße	43643	6.369900982828227	24.0	Design
schick	24673	6.349138991379798	24.0	Design
gestrichen	54063	5.968707559985366	24.0	Design
drum	7918	5.84354441703136	24.0	Design
offener	7544	5.707110264748875	24.0	Design
Sei	22232	5.517452896464707	24.0	Design
IC	129170	5.4510384535657	24.0	Design
Verbindungen	1761	5.170483995038151	24.0	Design
Erste	2210	4.709530201312334	24.0	Design
froh	12747	4.51085950651685	24.0	Design
Re	168442	4.394449154672439	24.0	Design
Fahrt	8053	4.174387269895637	24.0	Design
Euch	8676	4.174387269895637	24.0	Design
