Warentest	776620	86.02295876716842	0.0	Connectivity
"	4	83.49453393877634	0.0	Connectivity
gutefrage.net-Tag	720637	68.87973296159375	0.0	Connectivity
Stiftung	405787	57.24821549358798	0.0	Connectivity
Streckennetz	907462	45.14088787544098	0.0	Connectivity
O2	3437	43.700689372539784	0.0	Connectivity
iphone-ticker.de	1020702	43.368115573380415	0.0	Connectivity
Nachrich	771956	41.68328779285978	0.0	Connectivity
Bearbeitungsgebühr	269622	39.2427174122834	0.0	Connectivity
Datenverbindung	779406	37.247253363627266	0.0	Connectivity
Untertreibung	844001	36.81769159284858	0.0	Connectivity
WLAN-Ausbau	611062	35.694364790292006	0.0	Connectivity
Großraum	935934	34.830120935530566	0.0	Connectivity
newsticker	621436	34.7301524960123	0.0	Connectivity
meldung	571828	34.599897210600226	0.0	Connectivity
Zerstreuung	695915	34.23410821963686	0.0	Connectivity
Mobilfunknetze	322927	33.79308698379926	0.0	Connectivity
Gruseln	76280	33.69065083028001	0.0	Connectivity
Antennen	866076	33.021235247142386	0.0	Connectivity
Versorgung	323242	31.93805987483045	0.0	Connectivity
Kyoto	421511	215.29848796723402	1.0	Zugfahrt
Schwenningen	195833	98.79194859967085	1.0	Zugfahrt
Bergedorf	576983	96.20373296114714	1.0	Zugfahrt
Oberleitungsanlagen	599419	95.52518161567487	1.0	Zugfahrt
zusätzl	165465	95.2981176691737	1.0	Zugfahrt
Servicepersonal	554864	87.33110697638708	1.0	Zugfahrt
Sparpreis-Finder	402093	79.18056063017673	1.0	Zugfahrt
Sitzung	494674	78.634795367332	1.0	Zugfahrt
Shinkansen	66309	78.60853124454034	1.0	Zugfahrt
Mitfahrgelegenheit	437698	75.89335823170617	1.0	Zugfahrt
6xB	25576	70.84269785600901	1.0	Zugfahrt
gutefrage.net-Tag	720637	68.87973296159375	1.0	Zugfahrt
verreisen	267075	68.26545223556595	1.0	Zugfahrt
633	24889	67.72719917622949	1.0	Zugfahrt
Haltezeiten	883703	65.34488640230472	1.0	Zugfahrt
HKX	31707	61.15169559202023	1.0	Zugfahrt
Sieg	219587	61.125002409681144	1.0	Zugfahrt
’	18793	60.89044875446846	1.0	Zugfahrt
Schmalkalden	651191	60.75210170370369	1.0	Zugfahrt
cologne	659313	60.75210170370369	1.0	Zugfahrt
"	4	48.33894070139683	2.0	Gastronomisches_Angebot
SH	4078	46.28806484280557	2.0	Gastronomisches_Angebot
Kiel	199281	34.59114661670907	2.0	Gastronomisches_Angebot
Bordrestaurant	846370	34.273065846400954	2.0	Gastronomisches_Angebot
Abteile	334019	33.12284430265139	2.0	Gastronomisches_Angebot
abgetreten	929008	32.94991715445453	2.0	Gastronomisches_Angebot
Hinfahrt	340114	29.80728894611172	2.0	Gastronomisches_Angebot
Fehlanzeige	213543	26.16988784202722	2.0	Gastronomisches_Angebot
Rückfahrt	1056325	24.58531703067559	2.0	Gastronomisches_Angebot
inSeat95	719425	24.554236151486304	2.0	Gastronomisches_Angebot
ICE683	455141	24.554236151486304	2.0	Gastronomisches_Angebot
geruchlich	967690	23.881295403918717	2.0	Gastronomisches_Angebot
Berlin-Warschau-Express	262561	22.977327019267417	2.0	Gastronomisches_Angebot
Dänemark	402508	22.94628918991677	2.0	Gastronomisches_Angebot
leistet	535792	22.510484454762548	2.0	Gastronomisches_Angebot
Schleswig-Holstein	183764	22.4816034628686	2.0	Gastronomisches_Angebot
diverseste	500794	21.884239606531278	2.0	Gastronomisches_Angebot
Hamburg	526731	21.825516958358314	2.0	Gastronomisches_Angebot
leidlichen	592133	21.684057786690207	2.0	Gastronomisches_Angebot
Zusammenfassung	931791	21.59265080607101	2.0	Gastronomisches_Angebot
�	27188	72.34861723278465	3.0	Informationen
Abteil	588327	57.3301277930691	3.0	Informationen
€	18843	53.590897423855004	3.0	Informationen
Schwenningen	195833	49.39597429983542	3.0	Informationen
Reiseauskunft	792479	48.65173961012757	3.0	Informationen
Kundeninformation	767669	38.384315399601256	3.0	Informationen
1.11	131773	36.0147405526671	3.0	Informationen
Rollstuhlfahrer	215370	35.56978054783017	3.0	Informationen
"	4	30.761144082707073	3.0	Informationen
SEV	37762	29.445501715909394	3.0	Informationen
ICEs	191529	28.72636777844746	3.0	Informationen
