Abteile	334019	8.280711075662847	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
dankend	765965	7.912423121473705	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
Defekte	381227	7.818027938530729	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
Toiletten	649567	6.584791392385716	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
Betracht	361546	6.030685260261263	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
ziehe	970371	5.940171252720432	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
heftig	294465	5.58724865840025	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
Darauf	647094	5.402677381872279	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
massive	136959	5.384495062789089	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
schuld	943979	5.332718793265369	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
eingehen	895589	5.313205979041787	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
Verspätungen	569186	5.293304824724492	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
unmöglich	765796	4.852030263919617	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
Grunde	705347	4.634728988229636	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
getroffen	589817	4.574710978503383	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
Streik	305555	4.330733340286331	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
App	27752	4.248495242049359	52.0	Komfort_und_Ausstattung#Am-Platz-Service_und_1._Klasse-Service
verschmutze	794083	10.667675506200325	53.0	Zugfahrt#Puenktlichkeit
Dreckige	407654	10.079874869841891	53.0	Zugfahrt#Puenktlichkeit
1ten	140556	9.974505039771408	53.0	Zugfahrt#Puenktlichkeit
Abteile	334019	8.280711075662847	53.0	Zugfahrt#Puenktlichkeit
dankend	765965	7.912423121473705	53.0	Zugfahrt#Puenktlichkeit
Defekte	381227	7.818027938530729	53.0	Zugfahrt#Puenktlichkeit
Toiletten	649567	6.584791392385716	53.0	Zugfahrt#Puenktlichkeit
Betracht	361546	6.030685260261263	53.0	Zugfahrt#Puenktlichkeit
ziehe	970371	5.940171252720432	53.0	Zugfahrt#Puenktlichkeit
heftig	294465	5.58724865840025	53.0	Zugfahrt#Puenktlichkeit
Darauf	647094	5.402677381872279	53.0	Zugfahrt#Puenktlichkeit
massive	136959	5.384495062789089	53.0	Zugfahrt#Puenktlichkeit
schuld	943979	5.332718793265369	53.0	Zugfahrt#Puenktlichkeit
eingehen	895589	5.313205979041787	53.0	Zugfahrt#Puenktlichkeit
Verspätungen	569186	5.293304824724492	53.0	Zugfahrt#Puenktlichkeit
unmöglich	765796	4.852030263919617	53.0	Zugfahrt#Puenktlichkeit
Grunde	705347	4.634728988229636	53.0	Zugfahrt#Puenktlichkeit
getroffen	589817	4.574710978503383	53.0	Zugfahrt#Puenktlichkeit
Streik	305555	4.330733340286331	53.0	Zugfahrt#Puenktlichkeit
App	27752	4.248495242049359	53.0	Zugfahrt#Puenktlichkeit
s7	7557	19.75838971993417	54.0	Toiletten#Geruch_Toilette
"	4	15.380572041353537	54.0	Toiletten#Geruch_Toilette
Fahrgastzelle	938543	11.247500521399413	54.0	Toiletten#Geruch_Toilette
dumm-dreiste	173305	10.9961823674402	54.0	Toiletten#Geruch_Toilette
Dünsten	512622	10.942119803265639	54.0	Toiletten#Geruch_Toilette
abgeschirmten	707367	10.01534193731027	54.0	Toiletten#Geruch_Toilette
RE-Züge	203036	9.897570078772091	54.0	Toiletten#Geruch_Toilette
Grad	190483	9.507180382212729	54.0	Toiletten#Geruch_Toilette
32	666	8.954673628956414	54.0	Toiletten#Geruch_Toilette
DB	2096	8.49964003216865	54.0	Toiletten#Geruch_Toilette
Kefer	387532	8.273336598504486	54.0	Toiletten#Geruch_Toilette
jedenfalls	759175	8.120886021092838	54.0	Toiletten#Geruch_Toilette
Hochsommer	555413	7.772752716468742	54.0	Toiletten#Geruch_Toilette
Mail-Adresse	301059	7.687997166393016	54.0	Toiletten#Geruch_Toilette
abliefert	253027	7.370230641807081	54.0	Toiletten#Geruch_Toilette
kippen	634373	7.028201432058005	54.0	Toiletten#Geruch_Toilette
Klimaanlagen	241172	6.47543271670409	54.0	Toiletten#Geruch_Toilette
Toilette	58650	6.12029741895095	54.0	Toiletten#Geruch_Toilette
RB	3917	6.068425588244111	54.0	Toiletten#Geruch_Toilette
Volker	100272	5.733341276897746	54.0	Toiletten#Geruch_Toilette
