¯	6451148	20.780081950652797	5.0	Service_und_Kundenbetreuung
krokodilgemuese	6454452	19.276046977301558	5.0	Service_und_Kundenbetreuung
Liegewagen	31481	18.795796391130768	5.0	Service_und_Kundenbetreuung
unterste	35386	14.745492732808657	5.0	Service_und_Kundenbetreuung
ekelhaft	32735	14.443671650576897	5.0	Service_und_Kundenbetreuung
"	40	13.183347464017316	5.0	Service_und_Kundenbetreuung
Schublade	32660	12.364169813433264	5.0	Service_und_Kundenbetreuung
zutiefst	805	11.777755916665761	5.0	Service_und_Kundenbetreuung
Kundenservice	174790	11.297948476322413	5.0	Service_und_Kundenbetreuung
Schlaf	12555	10.94454134734295	5.0	Service_und_Kundenbetreuung
Zubs	6443776	10.942119803265639	5.0	Service_und_Kundenbetreuung
ernsthaft	2064	10.06087584278487	5.0	Service_und_Kundenbetreuung
Servicekräfte	1175355	9.743377484107393	5.0	Service_und_Kundenbetreuung
ツ	1328490	9.291367210618557	5.0	Service_und_Kundenbetreuung
Sicherheitsleute	560749	8.996156562033445	5.0	Service_und_Kundenbetreuung
597	441549	8.805075243870684	5.0	Service_und_Kundenbetreuung
_	3643	7.940583827104244	5.0	Service_und_Kundenbetreuung
Ganz	2181	7.783640596221253	5.0	Service_und_Kundenbetreuung
@	28517	7.783640596221253	5.0	Service_und_Kundenbetreuung
RT	438079	7.700295203420117	5.0	Service_und_Kundenbetreuung
gutefrage.net-Tag	6442029	39.359847406625	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
Diebstahl	52242	36.87797554601339	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
Fahrgast	49783	25.65383582866943	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
NurEinePhrase	6442955	25.575889261856574	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
SBBsuechtig	6442628	24.554236151486304	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
UWAP_DE	6450707	23.61423261866967	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
Leipzig-Erfurt	6449465	21.884239606531278	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
olle_Meia	6466572	21.78162880076824	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
Fahrgastbefragung	1469036	21.78162880076824	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
Flaschensammeln	266415	20.90512452746763	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
nichst	8956	20.395297182171237	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
astefanowitsch	4852145	20.204676822562586	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
ALso	156206	19.909406687840796	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
Hustensaft	78726	19.722412320559044	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
krokodilgemuese	6454452	19.276046977301558	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
Lehrer	5531	19.216084178933027	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
Schnellfahrstrecke	959164	19.138126435064432	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
Altersangabe	82132	18.887660430689074	6.0	unklare_Kategorie#nicht_identifizierbare_Kategorie
