Tagesspiegel	40922	743.2760111290012	0.0	unklare_Kategorie#Haupt
29021	164339	356.3125228357953	0.0	unklare_Kategorie#Haupt
Inhaltliche	28549	242.8038682350354	0.0	unklare_Kategorie#Haupt
030	3079	218.95988077355207	0.0	unklare_Kategorie#Haupt
Klimaanlagen	45207	207.2138469345309	0.0	unklare_Kategorie#Haupt
Rückfragen	137479	171.73774594465323	0.0	unklare_Kategorie#Haupt
www.tagesspiegel.de	157911	170.56082579472923	0.0	unklare_Kategorie#Haupt
Newsroom	16887	169.61567636768342	0.0	unklare_Kategorie#Haupt
Telefon	13472	169.3642601838904	0.0	unklare_Kategorie#Haupt
Pressekontakt	147072	158.62438183601714	0.0	unklare_Kategorie#Haupt
Chefin	59773	157.60013831527777	0.0	unklare_Kategorie#Haupt
Patricia	12038	133.76709427893525	0.0	unklare_Kategorie#Haupt
politik	66410	127.10835111089844	0.0	unklare_Kategorie#Haupt
Scheiße	101557	114.65821769090809	0.0	unklare_Kategorie#Haupt
VRR	8324	100.62720029760939	0.0	unklare_Kategorie#Haupt
r	84	97.19624808723344	0.0	unklare_Kategorie#Haupt
Thale	156555	94.63506123041408	0.0	unklare_Kategorie#Haupt
Dienst	3016	94.19060402624667	0.0	unklare_Kategorie#Haupt
Saale	144015	88.28785401727222	0.0	unklare_Kategorie#Haupt
Teltow	27729	85.8316818033977	0.0	unklare_Kategorie#Haupt
=	30	763.2735234213607	1.0	Sonstige_Unregelmässigkeiten#Haupt
—	2279	203.23711222066845	1.0	Sonstige_Unregelmässigkeiten#Haupt
April	150869	172.0089090458933	1.0	Sonstige_Unregelmässigkeiten#Haupt
III	6345	121.50228079264721	1.0	Sonstige_Unregelmässigkeiten#Haupt
2016	25935	110.5240844637142	1.0	Sonstige_Unregelmässigkeiten#Haupt
VRR	8324	100.62720029760939	1.0	Sonstige_Unregelmässigkeiten#Haupt
Fahrdienstleiter	114196	82.34034207692041	1.0	Sonstige_Unregelmässigkeiten#Haupt
Max	7018	80.27647738903879	1.0	Sonstige_Unregelmässigkeiten#Haupt
Miri	38264	78.24147008296167	1.0	Sonstige_Unregelmässigkeiten#Haupt
07.00	143272	74.33093768494845	1.0	Sonstige_Unregelmässigkeiten#Haupt
Islam	57572	73.57912167657645	1.0	Sonstige_Unregelmässigkeiten#Haupt
Sie	7986	66.54212933375474	1.0	Sonstige_Unregelmässigkeiten#Haupt
reserviert	174109	65.68077911411976	1.0	Sonstige_Unregelmässigkeiten#Haupt
Oranienburg	186014	62.26912476977002	1.0	Sonstige_Unregelmässigkeiten#Haupt
Dessau	155263	59.091766790639156	1.0	Sonstige_Unregelmässigkeiten#Haupt
Kilometer	35822	58.224363167035406	1.0	Sonstige_Unregelmässigkeiten#Haupt
29.11.2015	77550	57.659126847545444	1.0	Sonstige_Unregelmässigkeiten#Haupt
Bahnknoten	30042	56.32036613569167	1.0	Sonstige_Unregelmässigkeiten#Haupt
GDL	5988	56.102664593254595	1.0	Sonstige_Unregelmässigkeiten#Haupt
Notfallleitstelle	76167	55.51062109043593	1.0	Sonstige_Unregelmässigkeiten#Haupt
Üstra	73069	99.74505039771408	2.0	Ticketkauf#Haupt
Kreuzfahrt	14087	97.90221172106145	2.0	Ticketkauf#Haupt
Messe	90057	97.32909188628214	2.0	Ticketkauf#Haupt
Hotel	44365	92.50323762660125	2.0	Ticketkauf#Haupt
Bearbeitungsgebühr	50710	78.4854348245668	2.0	Ticketkauf#Haupt
`	66	76.37449561500782	2.0	Ticketkauf#Haupt
Mitfahrgelegenheit	80345	75.89335823170617	2.0	Ticketkauf#Haupt
Großraum	167232	69.66024187106113	2.0	Ticketkauf#Haupt
verreisen	50245	68.26545223556595	2.0	Ticketkauf#Haupt
Fjorde	100735	63.75194922577839	2.0	Ticketkauf#Haupt
Euro	34117	60.89044875446846	2.0	Ticketkauf#Haupt
flixbus	13624	52.398664185832246	2.0	Ticketkauf#Haupt
Norwegen	136879	52.380746373171256	2.0	Ticketkauf#Haupt
S-Bahn-Strecke	63888	50.82186723309665	2.0	Ticketkauf#Haupt
nit	9805	50.53597624542002	2.0	Ticketkauf#Haupt
Kundenbetreuer	77353	50.385050090821544	2.0	Ticketkauf#Haupt
CNL	5295	50.311563120932476	2.0	Ticketkauf#Haupt
Ferienhaus	82734	49.814759008654256	2.0	Ticketkauf#Haupt
Reisezentren	44688	49.7055107857315	2.0	Ticketkauf#Haupt
S-Bahn	58072	49.70084876601215	2.0	Ticketkauf#Haupt
00	256	180.537605553291	3.0	Zugfahrt#Haupt
room	53377	64.80808633008348	3.0	Zugfahrt#Haupt
