7.1989565279325E+017	facebook : imperial ambitions | the economist $ fb <url>	1
7.19617999511163E+017	$ regn regeneron pharma & amp ; intellia thera announce licensing agreement to advance crisprcas gene - editing technology . hot area	1
7.19874748503736E+017	agree the $ sbux valuation is high . no net cash , fwd growth < <number> % , high peg , historical high pe and fwd pe .	0
7.1968876300628E+017	no need for $ fb at all unless you want your content censored . $ fb	0
14736590	<user> bet ya we see a $ cmg @ $ <number> on weds especially if spy decides to wane . fader play here . jmho	0
7.19521169360028E+017	locked in some $ fb puts for nice gain	0
7.19579550972129E+017	$ googl patents turn signal detector for autonomous cars . <url> <url>	1
23765380	$ kmb short  <url>	0
18842089	$ twtr the best scenario going forward is this stock slowly falling everyday .... which is quite probable 	0
9151159	$ axp looking for continuation with volume increase <url>	1
7.10143603524428E+017	on fedday looking for a sharp move up in equities $ aapl $ hd $ low $ fb seeing $ uvxy $ tvix getting hammered , even though market is down .	1
9398009	$ mos volume footprint looks great , can we please take out <number> with force ?	0
7.11750334209593E+017	$ mar marriott in cuba : tremendous opportunity awaits <url> <url> <url>	1
7.11874651043926E+017	marriott wins new starwood deal by raising cash portion of bid , now worth $ <number> sh versus anbang's $ <number> sh <url> $ hot $ mar	1
7800016	$ tlm $ su both reporting today $ tlm should reward better on good earnings as it sold of <number> in last two days yet $ su rallied	1
30419243	new bullish conversation activity in $ keg . had been quiet for past <number> hours .	1
5948586	$ xlf <url> bounced off target buy area , bought $ skf as a hedge . watch <number> ma & # <number> ; s slope	1
7.19557551491322E+017	long $ endp @ $ <number> on $ agn bo rumor	1
7.11162648813904E+017	apple does not need a new tablet , it needs a new tablet strategy $ aapl <url>	0
17216281	$ tsla not sure how this guy from northland capital on cnbc recommends tesla with a straight face & amp ; a $ <number> pt . joke bubble buyerbeware	0
7.09413002697708E+017	$ fb ( <number> ) is starting to show some relative strength and signs of potential bo on the daily .	1
35847223	$ ssys splat ! poor q <number> orders ?	0
29960476	" <user> : $ simo basing nice . a close over <number> is bullish $ qqq $ spy $ study "" watch for a close near hod . currently up <number> % "" up <number> %	1
