7.09664093246874E+017	tesla motors inc workers report low salaries but high job satisfaction $ tsla tesla <url>	1
31958885	<user> vwap is <number> , held the trend line . should be on a lot of radars . $ navb	1
17470361	<number> - <number> - <number> $ sfun buy at $ <number> mental - stop around $ <number> target at $ <number> <url>	1
7.19609967565804E+017	$ wmt , <number> % . $ wmt	1
12720972	$ je looks like we are bouncing . would be nice to finish over $ <number> today , and make the hammer . nice volume from <number> bottom . fingers crossed	1
7.19534328061911E+017	<url>	1
7.1014138575265E+017	$ gild milligan @ barclays on m & amp ; a urgency : dont know how long the window will last , may rebound faster than we think <url>	1
5819749	my $ lnkd short worked . thank you $ gmcr for the hint . $ lnkd puts up <number> %	1
5468109	$ isrg trading at all - time high after strong earnings report with <number> days of short interest .	1
13685639	$ slv looking weak	0
7.08381020765053E+017	fintech provider $ cafn cachet financial solutions surging forward today post earnings up <number> % <url> $ jkhy $ fisv momo	1
7.19927544900784E+017	added $ regn at <number>	1
7.19579663258022E+017	considering yahoo bid . up <number> , <number> % . $ yhoo	1
5879099	$ wnr stopped out even from yesterdays entry at <number> probably headed to <number> s	0
7853493	$ spy $ mitk fast <number> pc dive <url> $ $	0
7.08400413049889E+017	<user> tomsosnoff getting out of his $ tsla <url>	0
7569377	$ dang tapping on <number>	1
7.19534374417347E+017	uch a bloated valuation . $ fb	0
22780978	ten year yield , weekly <url> <number> year yield still very bearish , hence <number> - <number> year t bond fund $ ief bullish . $ tlt too .	1
6149800	$ fti puts came in	0
37388803	$ aapl afternoon selloff as usual will be brutal . get ready to lose a ton of money .	0
7.11950545821573E+017	how does the largest cap company in the history of the world go up <number> % on no news ? $ aapl up from <$ <number> in january and nothing has changed .	1
7.19568993468572E+017	<user> $ ebay is also increasing fees again , could be good . but also can backfire it is cheap .	1
16444001	$ regn is not crazy ! indexes are engineered u  but little confidence in prev . hi beta hi performers <url>	1
7795026	$ aapl so many people i have met in person or on fb have mentioned that they are waiting for iphone <number> to upgrade their phone . going to be epic	1
8534727	$ kog hope kog shorters learned a lesson , dont mess with this bear	1
7.09410816626455E+017	<user> with the skinny on why iphone <number> s is still better than galaxy s <number> $ aapl <url> <url>	1
27650004	$ gtat it may be risky but its a rush , i & # <number> ; ll give you that ! just make sure you don & # <number> ; t go long with all your money . play safe , be long .	1
7.19745272515957E+017	$ ctrp just broke resistance , watching for a redtogreen breakout right out of the gate tomorrow morning . stocks <url>	1
7.09370300576571E+017	a new pm high for $ tsla was just reached . tsla $ <number> @ <number> : <number> : <number> am . found with momo stock discovery app for ios <url>	1
7.19600198956294E+017	$ tsla still they are saying bullish lol . <url>	0
7.19578476026528E+017	shirts time to short at this point . $ nflx	0
7.19600100201226E+017	about to break out on the <number> - min . $ yhoo	1
18464849	$ scty what & # <number> ; s a great move . still hold it since back in at the day before yesterday . marry christmas : - )	1
33922154	$ luv continues to consolidate above previous break out area 	1
16645732	$ eght hearing new ceo thinks company could be the crm of voip  giddy up !	1
8067736	$ grpn having a much better day than $ fb	0
12018290	" <user> : $ uvxy broke <number> amazing ! ! ! "" not really , and not the <number> st time , and won & # <number> ; t be the last	1
31803848	$ aapl near a <number> % drop thats a lot  now the best i can do is hold er lol	0
32753195	$ vips delivering the goods again let & # <number> ; s see if that can spill over in other chinese internet names , $ bita started to wake up last week . $ baba	1
11738018	$ velt : <number> = highest close since nov . <number> th ( day before gap down ) .	1
14249400	$ ddd if a stock hits your <number> % loss u sell no exceptions and no crying you get out	0
22957112	"" <user> : $ iwm <number> - minute chart . small caps threatening descending triangle breakdown under $ <number> . <url>	0
9649799	$ cprx friday was last chance under $ <number> 	1
16475865	$ cndo <number> % short float , shorts likely to take profits into close	0
5879852	$ gs - <number> % new <number> lows . $ <number> puts <number> % , <number> , now deep in the money : <url> i see no reason to sell yet	0
719527100584226816	$ baba is going to be an interesting one . $ baba	1
719623634512257024	facebook has now been down <number> minutes . $ fb	0
710286206345551873	<user> <user> $ aapl is working with local financing agents to allow for the growing middle class in india to buy the iphone se !	1
28243743	$ nq could that have been a strategy to exit shorts before the big pop ?	1
5888204	<user> europe banks to implode . the stress tests failing and the big swirl is very near for bonds , cds , debt , cash and gold . $ gld selloff ?	0
33671861	$ isrg - isrg short - <url> <url>	0
38833804	$ bb . ca $ bbry some competitors worry that blackberry is the inevitable successor to northern telecom , but with much more competent leadership .	1
719905644648632320	activision blizzard media networks announces record esports viewership <url> $ atvi partnered with $ hdsi for <number> tournament	1
10421113	<user> $ arna bought it at <number> sold at <number> and its been nothing but down - $ <number> :) it & # <number> ; s inevitable if korea is all they have	0
710857137585528836	addding tsla ss , added small vrx long $ tsla $ vrx	1
719514715010035712	iphone <number> may not be as secure as apple thought $ aapl <url>	0
719590747876384768	$ googl is setting up above its <number> - day moving average . <url>	1
24290516	$ aapl apple ( aapl ) price target raised to $ <number> at btig	1
10776079	$ clwr is waking up	1
6145354	<user> who upgraded $ athn ?	1
10573348	while fear is mechanically driving public markets lower , record corp . cash & amp ; cheap financing is fueling a wave of acquisitions $ kyak $ tea	1
710537211318575104	$ tsla not dipping - testing the <number> day ma <url>	1
709435568510377984	$ msft is opening up its xboxlive online service to gamers on other platforms <url>	1
6183420	sounds to me like the cost cutting at $ tap has just about run its course , tom long needs to find a way to turn around miller lite quickly .	0
34043220	$ ibio up <number> % in premarket ready for lift off	1
719582524142403584	$ v $ pcln cnbc a up both  short lololol <user> <user> <user> <user> <user> <user> <user>	0
5704210	$ cmi <url> decision time . over the tl it can go to <number> , below it can go to <number>	1
5512311	book on jobs makes news citing steve jobs saying he cracked the code on simplifying integrating tv with cloud . imagine $ aapl tv impact ! ! $ $ $	1
708447754347884545	$ qcom chart : qualcomm short <number> % retracement , trendline and resistance . <url>	0
719807125648764928	supermarket stocks rally as tesco plans to axe non - core uk assets $ tsco <url>	1
15537605	$ drys btw when there is turmoil in the mena region shippers perform - same as oil performs with the same turmoil	1
7595388	$ ms imo dont think get chance to buy below $ <number> unless europe falls otherwise folks will wake up n see $ jpm earnings were good and $ bac too	1
25406637	<user> $ spy has been a bull and $ gld a bear , any way u cut it . $ gdx $ slv	1
9969988	rt sold <number> position @ $ <number> + $ <number> <user> long $ amzn oct $ <number> calls @ $ <number>	1
5601699	$ nvda sideways	1
719910804804542464	<user> stock has moved much since first few weeks after split but still long term fan ! $ sbux	1
5955346	$ trx <url> long setup . macd cross .	1
711967372190552064	this is what you get . $ sne	0
15803502	$ bbry the more you use a bb <number> device the better you feel about your investment . miles beyond the competition but frozen in the headlights .	1
719571979314077696	timberrrr $ tsla <url>	0
5693883	$ idcc - $ <number> share total value of company after crunching # & # <number> ; s . the <number> g technology is their diamond in the rough .	1
14080257	"" <user> : $ unxl another story stock with an unhappy ending . typical . "" yeah . pretty much . we have seen so many of these .	0
6122618	$ adbe shares up ~ <number> % after hours ; q <number> eps <number> c , beats by <number> c ; sees q <number> adj - eps <number> - <number> c , vs . cons . <number> c , sales $ <number> - $ $ <number> b , vs . cons . $ <number> b	1
719610624699838464	$ fb to $ <number> tomorrow ! ? ! show me the $ $ $	1
13937216	now i can blame my clubs for being a terrible golfer $ ely downgraded to neutral at wedbush , pt lowered to <number>	0
719940431799328768		1
28162967	$ ko : us coca - cola co <number> oct positive newssentiment <url> russell <number>	1
15658194	$ etn upgrade today by ms to overweight . excellent company and leadership	1
5988258	fbr capital reiterated "" outperform "" rating on $ brcm with a price target of $ <number> on friday .	1
719885850658508800	took some $ endp long this am . $ endp	1
719930267801137152	deutsche bank downgrades starbucks because of new loyalty program <url> $ sbux	0
26919965	$ rad i would consider this opportunity to add my position because the company is on the right track they are still improving sales 	1
710575829563138049	google decision to sell robot business exposes growing pains <url> <user> via <user> $ googl <url>	0
22729575	$ plug closed short position . small gain . not interested in options expiring worthless	1
36514212	$ gild let & # <number> ; s go up gilead ! enough with this movement already !	1
709199955005710336	<number> weeks of harvoni + vedroprevir cures <number> % of hard - to - treat hepatitis c <url> livermeeting $ gild liver <number>	1
719825008327954432	pc shipments drop to lowest level since <number> . $ hpq	0
30619865	$ xli potential intermediate top in an uptrend on a <number> & # <number> ; - <number> & # <number> ; - <number> & # <number> ; charts <url>	1
5396231	$ vxx adding to position here !	1
33802735	$ baa weak hands being flushed from metals and miners . fear selling . guess who is buying ? mr greed .	1
20522452	$ plug i don & # <number> ; t intend on being the nay sayer , cuz i love this stockco . but we may see <number>	0
719524411489976320	<user> ~ ( * ) ! !	0
719618401656811520	<user> what percentage of that will never be used ? bigger win for $ sbux	1
14061640	booz allen leveraged loan slips alongside shares on nsa leak news $ bah nsa	0
719923908166709248	ure has lots of attractive suitors . $ yhoo	1
7873895	$ dis <number> m globally this week on avengers really sick , stan lee is a beast	1
21680670	$ isr don & # <number> ; t short this stock , you might get left behind  <url>	1
6037370	short more $ faz for all who don & # <number> ; t know that means markets will tank now : - p	0
38272763	$ neon need to break $ <number> again	1
5376561	rt <user> $ cat <url> target <number> , perhaps i & # <number> ; m too optimistic . keeping my stops a bit on the tight side <number> - <number> . nov .	1
719571943767281664	$ tsla recalls <number> , <number> model x cars . stock dropping hard 	0
8870370	$ amrn put money in $ hznp better option , because drug already make money , n more indication , potential up next qe	0
719532537614364672	<number> years after release , windows xp is still the <number> rd most popular os even though it is no longer supported by $ msft - <url>	1
